axis_1,axis_2,cluster
-0.21551023,10.263181,0
-1.2646296,-5.949765,2
6.3148537,5.287666,3
-0.90799326,-8.456479,2
-2.4837968,1.3152066,0
-5.5833445,-2.3297698,1
-10.102771,-2.0756361,1
4.002031,-9.978447,2
-8.272971,4.879665,1
-2.1192799,4.5270486,0
-10.421492,2.1784627,1
0.38727108,0.29951236,0
-10.035888,-1.1770436,1
9.880714,4.966282,3
-1.6286374,-0.44058135,1
7.8995004,5.9204125,3
4.696024,-7.8504515,2
-1.3828518,-12.58066,2
-14.227939,-0.12968647,1
13.166104,0.44361457,3
-0.9663299,-4.096169,2
-3.131785,-9.835936,2
11.8959465,-4.9230604,3
5.6344604,-14.342376,2
-5.1202903,-11.827714,2
-14.88623,-0.009601161,1
